<RecentFiles>
  <RecentFiles>
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:Model/f:InfoModel.cs" caret="475" fromTop="17" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:MainPage.xaml.cs" caret="610" fromTop="23" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="1027" fromTop="15" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:ViewModelLocator.cs" caret="0" fromTop="0" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:App.xaml" caret="0" fromTop="0" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:MainPage.xaml" caret="902" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:MainPage.xaml" caret="1502" fromTop="25" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:MainPage.xaml" caret="1803" fromTop="8" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:Model/f:InfoModel.cs" caret="475" fromTop="17" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="78" fromTop="1" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="1894" fromTop="14" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="1647" fromTop="11" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="987" fromTop="9" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="1468" fromTop="14" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="1862" fromTop="19" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="1319" fromTop="21" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:MainPage.xaml" caret="2375" fromTop="19" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:MainPage.xaml.cs" caret="363" fromTop="12" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:MainPage.xaml.cs" caret="600" fromTop="22" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/d:ViewModel/f:MainViewModel.cs" caret="863" fromTop="9" />
    <File id="90F7B839-69CB-46CE-82C5-6C64F21B898E/f:MainPage.xaml" caret="902" fromTop="15" />
  </RecentEdits>
</RecentFiles>
